task,handler_type,index,memory
1,go,0,12931072.000000
1,go,1,12931072.000000
1,go,2,12931072.000000
1,go,3,12931072.000000
1,go,4,12931072.000000
1,go,5,12931072.000000
1,go,6,12931072.000000
1,go,7,12931072.000000
1,go,8,12931072.000000
1,go,9,12931072.000000
1,go,10,12931072.000000
1,go,11,12931072.000000
1,go,12,12931072.000000
1,go,13,12931072.000000
1,go,14,12931072.000000
1,go,15,12931072.000000
1,go,16,12931072.000000
1,go,17,12931072.000000
1,go,18,12931072.000000
1,go,19,12931072.000000
1,go,20,12931072.000000
1,go,21,12931072.000000
1,go,22,12931072.000000
1,go,23,12931072.000000
1,go,24,12931072.000000
1,go,25,12931072.000000
1,go,26,12931072.000000
1,go,27,12931072.000000
1,go,28,12931072.000000
1,go,29,12931072.000000
1,node,0,72585216.000000
1,node,1,72556544.000000
1,node,2,72687616.000000
1,node,3,72687616.000000
1,node,4,72687616.000000
1,node,5,72818688.000000
1,node,6,72949760.000000
1,node,7,72949760.000000
1,node,8,72949760.000000
1,node,9,72949760.000000
1,node,10,72949760.000000
1,node,11,72925184.000000
1,node,12,72925184.000000
1,node,13,72925184.000000
1,node,14,72925184.000000
1,node,15,73056256.000000
1,node,16,73056256.000000
1,node,17,73711616.000000
1,node,18,72978432.000000
1,node,19,72978432.000000
1,node,20,72978432.000000
1,node,21,72978432.000000
1,node,22,73109504.000000
1,node,23,73101312.000000
1,node,24,73043968.000000
1,node,25,73175040.000000
1,node,26,73175040.000000
1,node,27,73146368.000000
1,node,28,73097216.000000
1,node,29,73752576.000000
1,python,0,43425792.000000
1,python,1,46043136.000000
1,python,2,46043136.000000
1,python,3,46043136.000000
1,python,4,46043136.000000
1,python,5,46043136.000000
1,python,6,46043136.000000
1,python,7,46043136.000000
1,python,8,46043136.000000
1,python,9,46043136.000000
1,python,10,46043136.000000
1,python,11,46043136.000000
1,python,12,46043136.000000
1,python,13,46043136.000000
1,python,14,46043136.000000
1,python,15,46043136.000000
1,python,16,46043136.000000
1,python,17,46043136.000000
1,python,18,46043136.000000
1,python,19,46043136.000000
1,python,20,46043136.000000
1,python,21,46043136.000000
1,python,22,46043136.000000
1,python,23,46043136.000000
1,python,24,46043136.000000
1,python,25,46043136.000000
1,python,26,46043136.000000
1,python,27,46043136.000000
1,python,28,46043136.000000
1,python,29,46043136.000000
1,ruby,0,164478976.000000
1,ruby,1,164478976.000000
1,ruby,2,164478976.000000
1,ruby,3,164478976.000000
1,ruby,4,164478976.000000
1,ruby,5,164478976.000000
1,ruby,6,164478976.000000
1,ruby,7,164478976.000000
1,ruby,8,164478976.000000
1,ruby,9,164478976.000000
1,ruby,10,164478976.000000
1,ruby,11,164478976.000000
1,ruby,12,164478976.000000
1,ruby,13,164478976.000000
1,ruby,14,164478976.000000
1,ruby,15,164478976.000000
1,ruby,16,164610048.000000
1,ruby,17,164610048.000000
1,ruby,18,164610048.000000
1,ruby,19,164610048.000000
1,ruby,20,164610048.000000
1,ruby,21,164610048.000000
1,ruby,22,164610048.000000
1,ruby,23,164610048.000000
1,ruby,24,164610048.000000
1,ruby,25,164610048.000000
1,ruby,26,164610048.000000
1,ruby,27,164610048.000000
1,ruby,28,164610048.000000
1,ruby,29,164610048.000000
10,go,0,12931072.000000
10,go,1,12931072.000000
10,go,2,12931072.000000
10,go,3,12931072.000000
10,go,4,12931072.000000
10,go,5,12931072.000000
10,go,6,12931072.000000
10,go,7,12931072.000000
10,go,8,12931072.000000
10,go,9,12931072.000000
10,go,10,12931072.000000
10,go,11,12931072.000000
10,go,12,10682368.000000
10,go,13,10682368.000000
10,go,14,10682368.000000
10,go,15,10682368.000000
10,go,16,10682368.000000
10,go,17,10682368.000000
10,go,18,10682368.000000
10,go,19,10682368.000000
10,go,20,10682368.000000
10,go,21,10682368.000000
10,go,22,10682368.000000
10,go,23,10682368.000000
10,go,24,10682368.000000
10,go,25,10682368.000000
10,go,26,10682368.000000
10,go,27,10682368.000000
10,go,28,10682368.000000
10,go,29,10682368.000000
10,node,0,73039872.000000
10,node,1,73023488.000000
10,node,2,73089024.000000
10,node,3,73089024.000000
10,node,4,73089024.000000
10,node,5,73089024.000000
10,node,6,73216000.000000
10,node,7,73195520.000000
10,node,8,73457664.000000
10,node,9,73023488.000000
10,node,10,73023488.000000
10,node,11,73256960.000000
10,node,12,73080832.000000
10,node,13,73064448.000000
10,node,14,73195520.000000
10,node,15,73285632.000000
10,node,16,73138176.000000
10,node,17,73138176.000000
10,node,18,73138176.000000
10,node,19,73400320.000000
10,node,20,73203712.000000
10,node,21,73060352.000000
10,node,22,73060352.000000
10,node,23,73060352.000000
10,node,24,73060352.000000
10,node,25,73060352.000000
10,node,26,73060352.000000
10,node,27,73191424.000000
10,node,28,73175040.000000
10,node,29,73175040.000000
10,python,0,46043136.000000
10,python,1,46043136.000000
10,python,2,46043136.000000
10,python,3,46043136.000000
10,python,4,46043136.000000
10,python,5,46043136.000000
10,python,6,46043136.000000
10,python,7,46043136.000000
10,python,8,46043136.000000
10,python,9,46043136.000000
10,python,10,46043136.000000
10,python,11,46043136.000000
10,python,12,46043136.000000
10,python,13,46043136.000000
10,python,14,46043136.000000
10,python,15,46043136.000000
10,python,16,46043136.000000
10,python,17,46043136.000000
10,python,18,46043136.000000
10,python,19,46043136.000000
10,python,20,46043136.000000
10,python,21,46043136.000000
10,python,22,46043136.000000
10,python,23,46043136.000000
10,python,24,46043136.000000
10,python,25,46043136.000000
10,python,26,46043136.000000
10,python,27,46043136.000000
10,python,28,46043136.000000
10,python,29,46043136.000000
10,ruby,0,164610048.000000
10,ruby,1,164610048.000000
10,ruby,2,164610048.000000
10,ruby,3,164610048.000000
10,ruby,4,164741120.000000
10,ruby,5,164741120.000000
10,ruby,6,164741120.000000
10,ruby,7,164741120.000000
10,ruby,8,164741120.000000
10,ruby,9,164741120.000000
10,ruby,10,164741120.000000
10,ruby,11,164741120.000000
10,ruby,12,164741120.000000
10,ruby,13,164741120.000000
10,ruby,14,164741120.000000
10,ruby,15,164741120.000000
10,ruby,16,164741120.000000
10,ruby,17,164741120.000000
10,ruby,18,164741120.000000
10,ruby,19,164741120.000000
10,ruby,20,164741120.000000
10,ruby,21,164741120.000000
10,ruby,22,164741120.000000
